phi_1,phi_2,phi_3
-1.624442822,-1.786976685,0.355355075
-0.852407069,0.673165372,-2.215964735
-0.000398607,-0.34300972,0.00270624
1.316780388,0.650689174,-1.493133627
0.561147023,-1.250112885,-0.147265991
-0.711501218,0.089713832,-0.826204201
-1.588337749,-0.842025764,0.334431787
-1.744849331,-0.575685825,-0.454423358
-0.677870264,0.167323783,0.249841348
1.347458285,-1.072631123,-1.935429617
0.365707565,0.704145923,2.195683367
-1.593762791,0.524643816,-0.899291816
0.541812001,-0.199357445,-0.148799419
-0.763793714,-0.250191896,0.655588224
0.661302129,-0.420969667,-0.095907655
0.536736348,-1.820909189,-0.163466383
-1.099528585,0.398719403,-1.312347972
-0.356785146,1.487424224,1.077124379
1.787241491,-1.591634489,-0.36637505
-1.264539666,-0.38779273,-0.569982269
0.338394118,-1.286257678,-2.08043831
-0.781301724,-1.815825307,1.095097485
-0.378764036,1.033365305,-0.089293047
-0.208541331,-0.712846865,-0.095865748
-1.655765692,0.97326706,-0.381661084
-0.346953979,0.364874464,-0.627312306
-1.17010701,0.628590278,0.018849018
1.519323091,1.226663611,-0.205002967
-0.234864384,1.124514901,1.09122354
0.728648228,0.17241031,-0.094817992
0.580174432,-0.225183226,-0.450809629
-1.59896717,-0.571613268,1.410995758
1.811088703,2.265171166,-1.244272903
0.401246048,0.098529634,0.417197817
1.837550641,0.745228386,0.742455676
-1.543793885,1.558925625,-0.801797607
-0.656788611,0.000894655,0.916495925
-0.599779148,0.221967526,0.302694217
-1.649429631,1.278291588,0.604846489
1.132764594,0.532523737,1.580789777
-1.870925149,-0.295655575,-0.045603665
0.232783288,0.341869243,-1.387789361
-1.672111609,0.432046557,0.041403338
0.110211965,-0.009600418,1.147744493
-1.070505341,1.170647731,-0.690883249
0.200230429,-0.103858374,-0.012611147
0.884726279,0.625228338,-2.226554923
0.606794958,-0.218797556,-1.134303455
-0.648262853,0.272106735,-0.839238036
-0.34463925,1.236998344,-1.1900774
0.588764266,2.090119827,1.620914421
-1.460303389,-1.791394317,1.144335028
0.757947882,0.507377846,-2.227443454
0.962974058,2.308232516,1.965535134
-0.697952572,0.998288629,0.251435665
1.464082877,0.295291391,0.192506463
-0.503949704,2.052978667,1.022169406
-0.172442402,-0.763562715,1.120025185
0.392378383,-2.530141574,-0.608103891
2.660300169,-0.491971446,-0.43370974
0.281834226,-0.455331651,0.29120313
0.380325751,-0.878135406,0.848850052
0.358428128,-0.058759752,0.138748384
0.010776391,1.445632349,-1.094592584
0.404370288,-1.219090342,-2.875790208
-1.458370533,-1.039950007,1.445753293
-1.638969441,0.251327693,-0.020543855
-2.289619442,1.914370496,-1.466014082
0.484709635,0.857991303,0.388399399
0.252561854,0.23224888,1.481155936
-0.27954107,0.534332913,1.033202511
-1.623581282,0.430605334,-0.34880568
-0.017954591,1.228815798,-0.350271638
-1.243196671,1.681232162,-0.955497184
-1.117601228,-0.349667978,-1.276078679
-0.412634135,-0.802651003,-1.003372269
0.231612841,0.990426176,-1.003421289
-0.528881839,1.518671966,1.35014565
-1.270290087,0.532313604,0.86650186
-0.062858992,0.351381132,-0.719779175
-0.622811691,-0.477735307,0.080448346
0.649702191,0.285563853,-0.063669433
-0.431320548,-0.574230302,0.443895356
-0.85008908,0.571395296,-0.006293017
0.534035523,0.672793177,1.138972062
1.722495369,-0.565054739,-0.025435707
0.560622433,2.262107268,0.087357982
0.817399009,0.086422198,1.369844085
-0.583827348,2.315251449,0.884467032
0.057775863,-0.082281001,0.615847795
-0.994256676,-0.798571562,-0.275867706
-1.235664302,0.912380741,0.64864025
-0.187423794,-0.093779268,-0.768024649
1.765477067,-2.212522694,0.221134402
1.174988172,-0.830734795,-1.249168045
0.350652996,0.569813108,1.042103999
-1.435112622,-0.373798552,0.77427468
-0.364721942,-0.678501583,0.928535558
1.252059619,-0.372334813,0.010144248
1.569291127,-0.304721522,0.480496744
-1.011019072,-0.926899967,-0.109681664
0.340252892,-1.107862156,1.27140465
1.35532843,1.591820829,1.898058665
0.302828579,-0.34520203,-0.561805385
-0.216152558,-1.015068028,1.201181298
1.312986149,0.16766297,1.840035034
-0.232223313,0.514357272,-0.703817056
-0.092974999,-1.278739366,-0.962711606
-0.085593764,0.717207698,-1.185000698
0.193275065,0.656801546,0.625682551
0.69559355,0.252717255,-1.134701743
0.706708654,-1.492995064,0.500332219
1.567497025,-0.043041333,1.27074862
0.749204912,0.752917399,0.145751256
-1.496852834,-0.662037525,0.119572992
-0.106340414,0.680402475,-0.679415764
-1.747549437,-0.915277988,0.224591339
-0.924681818,-0.932110441,0.187862832
0.523126281,-0.558729673,0.424001022
1.145253483,-1.124215956,-0.903062037
-0.955380648,-0.592814207,-0.834529393
-1.048053047,-0.728579555,0.398173212
1.691528559,1.879483371,-1.58242716
0.149793171,0.174231214,-2.116601972
-0.896860594,0.962514094,-0.102019666
1.029952522,-1.887691605,0.632065807
0.163309955,0.998580385,0.676855685
0.196886173,0.691715888,-0.576275005
-0.38620261,0.354046525,-0.498890976
-0.263798055,-0.161056894,0.53446383
-1.324750914,1.88983935,-0.095636845
0.763409611,0.789494141,0.536370481
-0.864218046,-0.77818707,-0.209385256
1.279371992,1.516883857,-0.308894456
-0.484357454,-0.211479151,0.669600664
-0.591781382,-1.064410273,-0.53753746
-2.224882504,1.807607887,0.174901067
-0.136263005,0.692136685,1.142650094
-0.728793401,0.149873903,-0.14879939
1.091049179,0.716472364,0.51142288
-0.243987108,-0.677308866,0.422466749
-1.095245919,2.004115393,0.304241049
0.571838994,-2.598227249,0.098047642
0.667971997,-0.289808386,0.877208282
0.540758142,0.346658553,0.159331322
0.98191072,0.520555825,0.906988255
-0.278586808,-0.195796265,-2.05904432
1.439798715,-1.03922083,-0.2719682
0.010329846,-0.763932511,-1.119281318
-0.91456007,0.231356915,-1.206070352
2.241047461,-2.528551434,0.085534839
-0.654052486,-0.55966296,0.531014334
-0.171886745,0.952901478,-2.122543946
0.747035222,0.230909147,0.566334495
1.085309647,0.985183594,0.681655484
-0.279451842,0.40780229,0.359331366
-0.295018666,0.355819273,0.401957934
-0.090645155,0.289962639,-0.550259379
0.609073135,0.094700591,1.854493839
0.954279913,-0.235587428,-0.219547976
-1.845717332,-0.127618146,-0.911330767
-0.37812147,-1.097099629,-1.412947195
1.319967669,1.596802421,0.777626511
0.443924321,-0.967538012,-1.72776558
1.027045086,0.064149819,-0.170401216
-1.647639855,-0.431785141,-0.89144784
-0.094705624,0.670429849,-0.805380084
0.690196867,-0.625536423,-0.222094009
0.308929629,2.638731384,-3.244510059
-0.450669165,2.231763916,1.048141531
0.246445604,1.135302427,1.22660353
-0.066916186,-0.493735633,1.280598041
0.203608215,-3.036677785,-0.360625586
0.468159532,-1.153615262,1.961606091
-1.619560371,1.472653579,-1.425461792
-1.402058858,-0.597218892,-0.17032506
-1.578875439,0.084435266,0.178813918
-1.690911545,-0.215679163,-2.014515419
0.418678566,1.999201101,0.4667956
0.390270464,0.055481641,-0.956523404
1.408322236,-0.426596976,0.298382881
0.343752379,1.108446958,-0.587184622
1.033553836,0.27550207,0.832895589
-1.154809638,0.064164098,0.56034882
0.57523619,0.828367637,-1.338500233
0.425705801,0.058487324,-0.689176133
-0.705770401,-0.289926281,-0.298868343
1.454702009,0.106929638,-0.856293474
1.03237001,0.287082276,-0.355713762
1.314999949,0.694125872,1.511193441
-1.376159366,0.746385483,0.306211399
0.509811043,-1.627979448,0.638456355
-1.077943102,1.256823659,-0.367637785
-0.084626729,-0.364390303,-0.390577687
0.230478074,1.012598383,-1.534054913
0.926474507,-1.669289541,0.914210119
0.660812798,-1.644265019,-1.142063627
-1.773959784,-2.164009143,-1.031272247
1.883156458,1.025239705,0.577779266
-2.637732014,-0.779585188,-0.7933659
-2.208773932,-0.40504502,2.096433144
0.019323512,0.111075864,1.043465255
0.034421868,0.250858622,0.023623954
-1.095730781,1.281229304,0.177851514
1.743993169,-1.284662708,-0.192448383
1.031402018,-0.229121758,1.040622377
-0.657194292,-1.743200959,-0.433049352
0.312410757,0.733586363,2.002458458
0.814746767,0.594033214,-0.679661277
-0.112962556,-0.062112493,1.668773121
0.631708628,-0.415280604,0.231075032
0.605880732,1.131826736,0.565737657
-0.606566702,-0.220702564,1.255233617
2.1685161,0.479971653,-1.832567115
-2.008456131,0.137302529,0.3048529
-1.19750429,-0.648993157,1.68190989
0.880151933,1.191326691,0.270992313
-0.365747091,-0.248179515,0.314607144
1.929784031,0.666807524,-1.083932832
-0.441183438,-1.852854125,1.508941085
-0.600052798,0.650000069,-0.209909197
0.560750314,-0.548946784,0.025681243
-0.517546495,1.624832191,-0.100971595
1.951418586,-1.793288818,0.484423353
0.009323583,-0.948204249,0.06577921
0.607812807,-1.022312801,0.905342065
0.356567943,1.290312931,1.069741183
-0.463469143,0.088776644,-0.383177608
1.765504385,-0.598658699,0.705242022
0.957913713,1.247164676,-1.668787956
-0.658171089,-0.536650115,-1.250114299
0.750805193,0.260730227,0.177374537
0.349647184,-0.73264523,-1.050224382
-0.568437854,-1.534250419,-1.651699925
0.190796826,1.03177126,-0.520509728
0.790793422,-1.743891924,1.415869102
-1.526350703,0.613065746,0.885572677
-1.796734934,1.47868661,0.689596962
-0.619886644,0.2256306,-0.722813906
0.652094147,-0.54911487,0.024907143
-0.467227364,0.60483408,-0.395517072
0.811359859,-1.394463558,0.188120655
1.385170075,-0.045514096,-0.778431202
0.67569781,-0.477682477,0.966210498
1.398673001,-0.267917553,-0.628222401
0.40555707,0.775147883,0.330365902
0.219454301,-1.51003617,1.348405729
1.109941315,-0.66906741,-1.431919683
-0.93320154,-0.810809393,-0.189701247
0.29874164,1.50119501,0.691093532
2.611312797,-1.305404899,0.097858869
-1.188448563,-0.085148355,0.700767311
1.777271189,-1.272724941,-2.200031221
-0.576116706,0.369815385,2.191836893
-1.11222173,0.684252253,0.393367589
0.565426775,0.890499771,0.624397764
-0.023692425,-0.450417937,-0.432057343
-1.489717291,-0.340540309,1.243993724
-1.57478189,0.733758761,1.525580011
0.57468402,1.442650092,-1.223619477
-0.266367283,-2.409429339,-0.111622805
-0.4198381,-1.150353152,1.595374544
1.691932457,-0.294878757,1.301012457
-0.429776886,-0.227474759,-0.64277044
0.886392315,-1.063173321,0.117282858
1.644538839,-0.126197597,0.63126103
0.698362427,-0.08767134,2.129853259
2.295688949,-0.815326524,-0.00887459
1.488774871,0.56181409,0.582840183
-0.436081941,0.258822587,-0.488936377
0.781573417,-0.878447769,1.473791024
0.590925837,-0.170809278,-1.658143017
-0.569041732,0.197472886,0.413404267
-0.43090811,-0.915919957,0.267336151
1.615434293,1.551517418,-0.310104087
1.04191187,0.935641751,0.415412731
0.520532524,1.275165782,-1.264282866
-1.395455462,1.719477869,0.792811598
0.627661958,0.045566634,-0.303094369
1.626017238,0.48145532,0.690189334
1.148717125,1.135507872,-0.72335551
0.360000245,0.762933678,-1.156840972
2.289829748,0.627707821,-0.409863816
-0.867056855,2.435859452,-0.007150936
-1.309450682,0.240352955,0.789057783
-1.098887462,-0.512981694,1.343563447
0.012024322,0.276552218,-0.752873841
-0.775671482,-1.564049209,-1.340933468
0.369569346,1.229841527,-0.569612406
0.040335902,-0.149307683,-0.735626832
-0.458233961,-1.966632538,-0.3668329
-0.892351882,-0.381069387,-0.098267106
-0.177514103,1.34753741,-0.46384245
1.159801477,-1.141419715,-1.008672682
0.759236748,0.506632114,1.525321653
0.547501143,0.134896414,1.036043069
-1.683224019,-0.654815452,-0.23005976
0.38244421,-0.974052831,0.445558563
-2.083021104,-1.195874523,-0.316968359
0.409724259,-0.773798989,1.725609937
-1.188926552,0.328678186,0.672811321
1.374856738,1.034822392,1.521157283
-1.003951038,1.102922986,1.463881094
0.563385967,-0.704785412,-0.420831353
-1.343699047,-1.218403017,0.030902903
-0.355468601,-1.863354199,0.417280091
0.651046572,-0.184476309,0.162848405
0.663875844,-1.259189828,-0.884164591
0.027920526,0.489877709,1.539488005
0.600618518,0.385686337,-0.287200937
-1.150150428,-0.373268574,0.388508162
-0.943161035,-0.097262968,0.716277606
-0.249693395,-1.234390351,-0.220156017
0.35541457,1.159079816,1.155012629
-2.918829473,-0.063139845,0.36114464
0.809248887,1.007658831,1.240510752
0.23955347,-1.395885973,0.790856946
-0.606868083,0.571782726,-0.042525673
-0.076255148,0.836379549,-0.284430902
0.396849789,0.050030209,0.989894058
-1.513190709,-2.415773108,-2.283719204
-2.530606286,0.384978858,1.141080953
-0.936523811,1.202376157,0.392667747
1.939917475,-1.251038165,0.001697115
-0.884176605,-0.383872632,-1.16183825
-0.240195126,0.421169933,-0.394871746
-1.601506735,0.149108999,0.217526029
-0.201752709,-0.356747329,-0.464317908
0.937876125,-1.836675054,1.025808808
0.174742362,-0.348739452,0.32203808
0.796125971,1.848304197,-0.686809228
-1.010094769,0.388620641,2.000174325
0.584635603,0.165311417,0.86335245
-0.322844419,0.92473324,0.927494939
-0.795168269,-1.269383271,-1.551596934
1.796990266,0.316644339,-0.715673363
1.982629921,0.649056883,1.034533854
0.033983946,-0.989113107,0.700908649
0.738141531,0.554873768,-0.717797358
0.765595433,0.950635591,0.672647446
1.313799902,2.305885531,1.662678968
-1.276689994,-0.849067777,-0.005779206
-0.156623519,-0.197851473,-0.955032342
0.570366945,-2.404083451,0.548984277
-2.028582847,0.960332634,0.671453163
0.80081089,-0.379667408,0.462211133
0.208521192,0.445395499,0.173790698
2.796285838,-0.217111023,-0.157258629
1.018458457,-0.81929984,-0.711787482
-0.746508106,1.081057704,-0.070633406
-0.201414171,-1.202228001,-0.659331571
-0.01646436,1.417101809,0.62229243
1.291564766,0.006414171,0.125750228
2.038498235,-0.035798802,-2.46308963
-0.64285237,0.596317708,0.33616021
-0.834787664,0.555790918,0.418242331
0.644171946,-1.384842652,0.579401453
0.993233983,-0.47932584,-0.377299319
-0.868624454,-0.424026397,-1.404413141
-0.275262021,-1.208148152,-1.284337262
-1.794474227,-1.683599517,-0.881975753
1.427194325,0.037902283,-0.478762555
-2.421259598,0.709725665,-1.07295783
-0.393198713,-1.291456182,1.678756128
-0.511022844,0.498509469,-0.92629187
1.129991935,0.936462503,-0.186275786
0.35548437,-1.112615195,0.514985543
-0.301614591,0.289710407,-0.468652946
0.530597939,1.199891977,-1.152799946
-2.178030713,-1.651967394,-1.185122699
-0.281018275,-0.99949597,2.271730528
-2.288612546,-0.217516861,-1.020005627
-1.726449277,0.064728047,1.076441006
-0.926762397,0.694565024,-0.218366247
0.417121454,-0.588949249,-0.872871304
-2.257548296,0.855123976,-0.514946995
-0.267584222,0.371231937,1.13803446
1.379917945,-0.346965286,-0.556941342
-0.994433222,1.62318494,1.446570568
0.531190781,1.20043034,0.293830651
-0.217164453,0.111332495,0.401231702
-1.164489053,0.846583364,0.075369852
-1.934699006,0.063016689,-1.088557855
-0.728638589,0.034339549,0.18757647
0.919560598,0.645852838,-0.837775191
0.043115239,-0.351903463,-0.256636287
-0.997571609,1.925193458,-2.386827701
1.381752739,-0.625350094,-0.830310988
0.141109934,0.205227568,1.756060966
1.447804193,0.3864503,0.284607171
-1.062143849,0.583004711,0.9649408
-0.224937662,1.50111358,-0.113018689
0.473578935,-0.10933022,-0.432348995
0.427593723,0.136839585,-0.272505131
1.691332483,-1.959248539,-0.270761498
1.375502611,0.007314234,0.995150122
0.363855718,0.370796765,1.655413767
-0.806747832,0.973854179,-0.596438117
0.516723603,1.411153587,-1.345847515
0.870897583,-1.049006266,-1.634187159
-0.826081505,0.444511967,0.207362265
-0.314690033,1.561786315,0.285015448
-0.946117931,-1.860958122,-0.251139471
-0.497367993,1.432896341,-0.761607644
-0.665135866,1.372854093,0.749654543
-1.377509126,0.032981179,-0.252735335
-1.798588529,1.273871425,0.573245866
0.755813795,-0.245089234,-1.008519665
-0.935932798,0.921596976,0.232504357
-1.529243051,0.871321702,-0.74080847
-0.653130673,-0.841369899,0.502680859
1.342090737,-0.661443046,-0.304391562
1.380510919,-0.547963513,-1.278819743
0.022315689,-0.42036314,0.734887197
2.972193221,0.1614007,0.462154443
0.739093743,0.17227759,-1.422242396
-0.188123707,1.259960187,1.027084139
0.20818499,0.544114993,0.517562361
0.548755337,1.730530984,-0.153362103
0.835164321,-0.27188176,-0.160725569
-1.649764224,0.75434852,-0.594910324
-0.56428483,-0.493353396,0.339827103
0.630197277,-0.271011647,-1.350711715
1.577607583,-1.619699867,-0.336512949
-0.442456731,0.824808094,0.527495131
-1.328910043,-0.391131981,0.880973386
0.191436303,0.178266567,1.447761001
0.121137571,-0.410534826,0.296666369
0.953449283,1.313441722,-1.549762215
0.349237577,-0.921150584,1.372013665
0.496683047,-0.67782644,-0.80207683
-0.978846466,0.559148054,-1.074099002
-1.277035447,-0.448216631,-2.109597446
-0.086459435,-1.120057123,-0.245460739
-1.428361349,1.777956255,0.449441089
1.196539882,-0.177164009,-0.103979241
0.627607193,1.895108439,1.980550755
0.572369479,-0.818567036,1.005288156
-1.956735313,-1.662150471,0.42559776
1.812679864,0.288934809,1.00360029
0.35278145,-0.676120069,-0.233447394
-0.106624256,-0.402731087,0.912061384
-0.282874063,1.829213944,-1.818095127
1.102229733,-0.303315491,0.288591715
-0.27329121,-1.591598234,-0.014075334
-0.677947345,-1.820677152,-1.108523123
0.906839939,-0.583324665,-0.73582029
-0.448708877,0.008364571,-0.608123463
0.761915488,-0.070956462,1.266181517
0.629410359,-1.134541016,0.200542598
0.181660151,-0.772219801,-0.713864828
-1.725386988,-0.406710305,2.54827724
2.989545835,0.249617264,0.780806569
-0.622755493,1.192176783,-0.547437541
-0.422674298,-0.227831572,-0.25298702
-0.715943362,-0.252046034,0.419437517
0.066924712,2.280043981,0.651673947
-0.865601933,1.642256139,0.406924299
-0.07266606,-0.20089569,-0.281775458
0.73126985,-0.977866023,0.188869253
1.560494737,0.017620259,1.048274163
0.608557355,0.003553275,-0.848310496
-0.00738662,0.397517027,1.255882321
0.259837874,-1.177349743,-0.054955062
-0.454731442,1.470239532,-1.495754679
-0.001553061,0.486049688,0.120937977
0.079322511,-2.812299584,-1.558628888
0.24769487,0.192962904,0.523029973
0.85868041,-0.731037909,-1.560941497
-1.478095528,-0.959992844,0.59804384
-0.314925888,0.162425587,0.492214271
0.794396896,2.252839504,0.595966662
1.53202816,0.901997379,0.994490342
2.286949184,0.609847253,-0.259681458
0.627058183,0.469198772,-0.163426511
-0.894792871,1.49621438,-1.471133155
0.313497395,-2.337936817,0.283559699
-1.045981981,1.475879907,-0.5770671
0.002259097,-0.781468998,0.36496287
0.354726581,-0.770044878,-0.096623233
-2.100599558,-1.123994492,1.12318968
0.40495253,1.359489712,0.979937265
-0.398243976,-0.262454518,0.887740868
1.294978633,-0.662839734,0.288983843
1.169869238,0.590296979,-0.196076381
-2.063292663,-0.06239295,-0.380323636
0.409689369,1.479474452,-0.036954168
-0.621206197,-0.118905963,-0.05124708
-0.591745772,0.72697742,0.314205727
-0.999818525,-1.866242838,-0.770133504
-1.163327687,-0.50366443,-0.997191817
-0.630914829,2.357671024,-0.506618612
0.224892324,1.059883841,-1.723229555
1.13894925,-0.105889671,-0.352513402
0.74669819,-1.010296872,0.804720995
0.127324831,1.069480289,0.38331943
-0.035723915,1.410903708,-0.604123995
-0.29536087,1.207230243,-1.090742088
-0.207061787,0.678641294,0.029920534
-1.941813749,0.059516178,1.66392112
-0.342632078,0.587633572,-1.552396486
1.438298652,0.333161959,-0.031617458
1.3240429,-0.563794448,0.368190653
-0.781984804,2.319891341,0.555542866
-0.193955221,-1.880797092,-2.138838744
0.506775137,-0.793641831,-1.214273051
1.491352671,1.571246364,1.755859326
-0.337637874,1.218299582,0.712594793
1.757449943,1.378023167,0.421345417
1.152664533,0.64368385,0.868081268
2.57096966,-0.580731605,0.399045935
-0.409634704,-0.326415634,0.272356914
1.54102367,0.690876349,1.664193901
1.356737701,2.455612271,0.464013439
0.497325023,-1.78838272,0.264390986
1.547889212,0.128528635,0.808139846
-0.202043889,-0.267594309,1.68517576
-1.501070348,-0.565035704,-0.0691501
0.952765632,-0.488179728,0.044321795
-0.751621263,0.816991664,0.865191758
1.850150995,0.731337087,-0.574243766
1.42523922,1.805294318,-2.340131795
-0.880482164,0.368616092,-0.841695947
0.819095746,0.50602958,-1.742277188
-0.831208116,-0.172075001,-1.352484807
0.128740961,0.747555891,-1.061891863
0.876599617,0.656375015,0.490698919
2.138828542,0.199382029,0.60435669
0.129749579,-0.896901732,-0.465749066
1.82442994,-1.006655846,-1.242007379
0.906172676,-0.042440024,0.051220932
0.984402073,-0.050785097,-0.169883736
-0.405795602,0.226454629,0.06356833
-0.089317894,-0.374239232,1.33842996
-1.244889879,1.010216037,-0.12294286
-0.794635354,0.783656749,-0.438702613
-2.248887763,0.235489495,-1.797728294
0.161602566,0.238965779,0.288864003
-1.795441046,0.587949434,-1.865181391
-1.210076211,-0.95528821,-1.421038538
-0.742950788,0.103538067,-1.116413927
